,A_3P,A_3PA,A_A,A_BLK,A_DEF,A_FG,A_FGA,A_FT,A_FTA,A_OFF,A_PER,A_PF,A_PTS,A_STL,A_TO,A_TOT,H_3P,H_3PA,H_A,H_BLK,H_DEF,H_FG,H_FGA,H_FT,H_FTA,H_OFF,H_PER,H_PF,H_PTS,H_STL,H_TO,H_TOT,PT_DIFF
0,5.333333333333333,15.1,14.733333333333333,4.533333333333333,26.233333333333334,25.066666666666666,57.6,15.8,23.7,14.233333333333333,18.271086014019147,19.366666666666667,75.7,5.733333333333333,17.133333333333333,40.46666666666667,8.035714285714286,18.642857142857142,12.0,3.5,20.714285714285715,26.464285714285715,57.25,13.357142857142858,19.035714285714285,8.357142857142858,18.43017368697586,20.571428571428573,77.46428571428571,6.892857142857143,12.035714285714286,29.071428571428573,-17.0
1,5.363636363636363,14.454545454545455,17.636363636363637,7.03030303030303,25.060606060606062,26.96969696969697,58.18181818181818,15.212121212121213,22.060606060606062,11.393939393939394,8.258732693276347,18.12121212121212,80.48484848484848,7.636363636363637,16.0,36.45454545454545,5.433333333333334,18.3,11.0,3.033333333333333,19.9,20.766666666666666,49.03333333333333,15.633333333333333,23.0,10.966666666666667,16.125720429940408,21.066666666666666,62.96666666666667,8.566666666666666,18.533333333333335,30.866666666666667,-27.0
2,6.633333333333334,18.566666666666666,10.066666666666666,2.5,18.733333333333334,21.333333333333332,51.3,16.6,22.733333333333334,9.366666666666667,15.51183145849022,24.266666666666666,67.23333333333333,7.7,17.633333333333333,28.1,5.592592592592593,16.555555555555557,12.148148148148149,3.0,21.703703703703702,25.51851851851852,59.44444444444444,15.148148148148149,21.296296296296298,9.222222222222221,18.410309633040697,15.0,67.55555555555556,5.037037037037037,13.88888888888889,30.925925925925927,-24.0
3,5.7272727272727275,15.121212121212121,16.78787878787879,4.909090909090909,22.666666666666668,23.272727272727273,49.63636363636363,14.121212121212121,20.03030303030303,10.575757575757576,20.676882522998316,19.575757575757574,68.39393939393939,5.363636363636363,15.424242424242424,33.24242424242424,6.724137931034483,17.93103448275862,11.620689655172415,2.413793103448276,17.586206896551722,18.75862068965517,42.6551724137931,15.551724137931034,21.75862068965517,5.068965517241379,17.825357912950974,17.93103448275862,58.206896551724135,6.827586206896552,14.068965517241379,22.655172413793103,-11.0
4,8.035714285714286,18.642857142857142,12.0,3.5,20.714285714285715,26.464285714285715,57.25,13.357142857142858,19.035714285714285,8.357142857142858,18.43017368697586,20.571428571428573,77.46428571428571,6.892857142857143,12.035714285714286,29.071428571428573,5.433333333333334,18.3,11.0,3.033333333333333,19.9,20.766666666666666,49.03333333333333,15.633333333333333,23.0,10.966666666666667,16.125720429940408,21.066666666666666,62.96666666666667,8.566666666666666,18.533333333333335,30.866666666666667,1.0
5,5.363636363636363,14.454545454545455,17.636363636363637,7.03030303030303,25.060606060606062,26.96969696969697,58.18181818181818,15.212121212121213,22.060606060606062,11.393939393939394,8.258732693276347,18.12121212121212,80.48484848484848,7.636363636363637,16.0,36.45454545454545,5.333333333333333,15.1,14.733333333333333,4.533333333333333,26.233333333333334,25.066666666666666,57.6,15.8,23.7,14.233333333333333,18.271086014019147,19.366666666666667,75.7,5.733333333333333,17.133333333333333,40.46666666666667,18.0
6,6.633333333333334,18.566666666666666,10.066666666666666,2.5,18.733333333333334,21.333333333333332,51.3,16.6,22.733333333333334,9.366666666666667,15.51183145849022,24.266666666666666,67.23333333333333,7.7,17.633333333333333,28.1,6.724137931034483,17.93103448275862,11.620689655172415,2.413793103448276,17.586206896551722,18.75862068965517,42.6551724137931,15.551724137931034,21.75862068965517,5.068965517241379,17.825357912950974,17.93103448275862,58.206896551724135,6.827586206896552,14.068965517241379,22.655172413793103,-13.0
7,5.7272727272727275,15.121212121212121,16.78787878787879,4.909090909090909,22.666666666666668,23.272727272727273,49.63636363636363,14.121212121212121,20.03030303030303,10.575757575757576,20.676882522998316,19.575757575757574,68.39393939393939,5.363636363636363,15.424242424242424,33.24242424242424,5.592592592592593,16.555555555555557,12.148148148148149,3.0,21.703703703703702,25.51851851851852,59.44444444444444,15.148148148148149,21.296296296296298,9.222222222222221,18.410309633040697,15.0,67.55555555555556,5.037037037037037,13.88888888888889,30.925925925925927,25.0
8,6.172413793103448,18.137931034482758,12.655172413793103,3.0344827586206895,19.413793103448278,20.413793103448278,49.172413793103445,12.689655172413794,18.896551724137932,9.827586206896552,17.237726132068918,16.75862068965517,66.03448275862068,5.0,14.206896551724139,29.24137931034483,5.592592592592593,16.703703703703702,11.074074074074074,2.111111111111111,15.296296296296296,22.555555555555557,53.2962962962963,13.592592592592593,18.555555555555557,8.925925925925926,17.77365351254572,17.14814814814815,58.370370370370374,6.925925925925926,12.407407407407407,24.22222222222222,3.0
9,10.25,25.65625,14.9375,6.15625,25.96875,31.53125,70.34375,20.1875,27.15625,13.59375,2.6530249797140053,18.84375,89.09375,8.03125,13.28125,39.5625,4.928571428571429,17.0,9.178571428571429,2.642857142857143,21.071428571428573,23.571428571428573,56.714285714285715,15.5,22.392857142857142,10.357142857142858,15.766906840394094,23.071428571428573,66.67857142857143,6.535714285714286,17.892857142857142,31.428571428571427,-59.0
10,7.615384615384615,20.0,11.384615384615385,2.5384615384615383,19.96153846153846,22.115384615384617,54.46153846153846,16.0,20.346153846153847,10.192307692307692,19.32202845162432,17.615384615384617,68.1923076923077,5.769230769230769,12.615384615384615,30.153846153846153,5.576923076923077,19.923076923076923,10.0,7.576923076923077,20.576923076923077,21.115384615384617,55.15384615384615,13.115384615384615,21.192307692307693,8.923076923076923,13.377775835406613,19.73076923076923,58.76923076923077,6.615384615384615,16.923076923076923,29.5,-39.0
11,6.285714285714286,18.464285714285715,10.571428571428571,1.75,14.785714285714286,16.071428571428573,37.964285714285715,8.642857142857142,12.214285714285714,5.25,17.275006763191772,16.642857142857142,48.142857142857146,6.464285714285714,11.428571428571429,20.035714285714285,4.642857142857143,14.142857142857142,11.928571428571429,3.642857142857143,22.642857142857142,22.464285714285715,50.32142857142857,15.142857142857142,20.892857142857142,11.607142857142858,18.701144987815887,17.142857142857142,72.78571428571429,5.071428571428571,13.857142857142858,34.25,11.0
12,5.833333333333333,16.0,16.666666666666668,2.6,20.266666666666666,24.533333333333335,52.233333333333334,12.6,18.433333333333334,8.9,20.151377612688357,17.766666666666666,72.66666666666667,8.166666666666666,13.466666666666667,29.166666666666668,6.033333333333333,18.033333333333335,15.0,3.4,23.2,24.1,56.7,17.2,25.566666666666666,12.266666666666667,19.355838493270596,23.5,76.06666666666666,8.333333333333334,15.866666666666667,35.46666666666667,-3.0
13,9.758620689655173,25.93103448275862,17.03448275862069,2.896551724137931,27.310344827586206,28.06896551724138,62.89655172413793,15.137931034482758,19.862068965517242,12.586206896551724,21.831030311678536,19.413793103448278,87.6896551724138,8.586206896551724,15.758620689655173,39.89655172413793,7.133333333333334,20.733333333333334,12.3,1.6666666666666667,21.266666666666666,21.8,52.5,13.166666666666666,19.166666666666668,9.133333333333333,16.61715201347117,20.833333333333332,67.06666666666666,7.266666666666667,18.5,30.4,4.0
14,7.290322580645161,20.0,14.96774193548387,3.6451612903225805,24.06451612903226,24.193548387096776,54.516129032258064,13.612903225806452,19.161290322580644,11.193548387096774,21.790069550540505,19.419354838709676,71.12903225806451,7.870967741935484,12.387096774193548,35.25806451612903,4.833333333333333,14.433333333333334,13.666666666666666,4.966666666666667,19.3,21.733333333333334,46.733333333333334,10.933333333333334,15.833333333333334,7.2,18.496653405895017,16.566666666666666,63.7,6.4,14.933333333333334,26.5,-14.0
15,4.827586206896552,14.655172413793103,11.655172413793103,1.896551724137931,21.137931034482758,21.03448275862069,51.241379310344826,12.655172413793103,17.448275862068964,9.448275862068966,14.920578638502466,18.482758620689655,59.793103448275865,5.482758620689655,13.137931034482758,30.586206896551722,8.25925925925926,23.25925925925926,12.777777777777779,1.3703703703703705,20.333333333333332,24.074074074074073,56.81481481481482,11.814814814814815,16.88888888888889,10.222222222222221,19.100003454905146,16.814814814814813,70.07407407407408,6.296296296296297,13.592592592592593,30.555555555555557,-10.0
16,5.814814814814815,17.703703703703702,9.62962962962963,2.5185185185185186,19.703703703703702,21.444444444444443,52.18518518518518,13.333333333333334,19.59259259259259,8.777777777777779,15.306785019398278,18.296296296296298,58.03703703703704,6.111111111111111,15.703703703703704,28.48148148148148,4.428571428571429,13.964285714285714,8.892857142857142,1.7142857142857142,19.071428571428573,22.035714285714285,55.25,13.785714285714286,20.642857142857142,10.821428571428571,14.835482072041696,19.607142857142858,58.0,7.071428571428571,14.0,29.892857142857142,-3.0
17,4.8125,14.875,14.4375,3.5625,19.5,21.125,45.78125,13.71875,18.90625,9.78125,20.62025694922522,14.0625,70.28125,5.1875,12.6875,29.28125,6.642857142857143,18.928571428571427,10.214285714285714,1.7857142857142858,18.928571428571427,20.321428571428573,47.32142857142857,10.321428571428571,14.857142857142858,6.571428571428571,16.754914868174964,17.035714285714285,54.142857142857146,3.4642857142857144,11.214285714285714,25.5,39.0
18,9.588235294117647,24.735294117647058,16.88235294117647,3.5588235294117645,19.323529411764707,25.294117647058822,53.529411764705884,11.735294117647058,16.5,8.647058823529411,24.118916113016706,14.588235294117647,71.23529411764706,7.911764705882353,10.470588235294118,27.970588235294116,5.413793103448276,17.06896551724138,12.068965517241379,2.8620689655172415,19.655172413793103,25.275862068965516,58.89655172413793,13.724137931034482,19.24137931034483,10.586206896551724,18.23638215971408,21.724137931034484,68.55172413793103,8.137931034482758,14.620689655172415,30.24137931034483,-8.0
19,5.78125,16.21875,15.75,3.78125,24.75,26.28125,53.71875,15.46875,21.46875,7.78125,21.205637070452465,17.09375,79.5,5.71875,16.0,32.53125,9.074074074074074,24.925925925925927,12.185185185185185,2.4444444444444446,18.703703703703702,22.88888888888889,54.925925925925924,11.962962962962964,16.85185185185185,6.888888888888889,18.88536684126093,17.037037037037038,68.0,5.888888888888889,11.333333333333334,25.59259259259259,4.0
20,6.962962962962963,20.88888888888889,13.0,2.6666666666666665,22.11111111111111,26.48148148148148,60.7037037037037,15.444444444444445,23.25925925925926,10.37037037037037,18.46345719220828,19.59259259259259,71.74074074074075,7.0,15.074074074074074,32.48148148148148,8.925925925925926,24.88888888888889,13.518518518518519,2.6296296296296298,18.333333333333332,22.296296296296298,52.592592592592595,14.185185185185185,19.51851851851852,6.481481481481482,7.342882561567823,21.0,65.81481481481481,7.407407407407407,17.51851851851852,24.814814814814813,6.0
21,7.884615384615385,20.923076923076923,14.961538461538462,3.4615384615384617,23.692307692307693,26.53846153846154,57.23076923076923,12.5,19.307692307692307,9.153846153846153,21.040079484022673,17.73076923076923,79.23076923076923,7.0,13.192307692307692,32.84615384615385,6.296296296296297,18.74074074074074,13.851851851851851,3.6666666666666665,19.59259259259259,24.296296296296298,55.148148148148145,11.444444444444445,16.037037037037038,9.185185185185185,19.819092076998057,17.962962962962962,69.85185185185185,6.518518518518518,12.777777777777779,28.77777777777778,-7.0
22,9.575757575757576,26.727272727272727,16.333333333333332,3.242424242424242,22.606060606060606,28.484848484848484,64.0,15.636363636363637,23.818181818181817,12.969696969696969,4.991000264217167,20.87878787878788,85.36363636363636,10.121212121212121,14.484848484848484,35.57575757575758,5.428571428571429,15.75,13.857142857142858,3.142857142857143,23.464285714285715,26.0,57.214285714285715,12.892857142857142,18.857142857142858,8.25,17.75774951745056,21.964285714285715,69.03571428571429,4.25,15.142857142857142,31.714285714285715,-31.0
